"Concurso,Data,bola-1,bola-2,bola-3,bola-4,bola-5,bola-6"
"2899,45878,28,44,22,42,10,51"
"2898,45876,32,38,30,48,14,23"
"2897,45874,6,28,1,24,57,27"
"2896,45871,43,16,8,53,12,9"
"2895,45869,44,56,9,52,11,51"
"2894,45867,29,5,25,21,49,24"
"2893,45864,10,50,41,45,40,48"
"2892,45862,14,46,36,44,54,24"
"2891,45860,19,54,35,34,26,24"
"2890,45857,15,18,35,32,16,54"
"2889,45855,13,55,40,36,39,16"
"2888,45853,27,39,59,9,3,15"
"2887,45850,50,14,57,30,29,53"
"2886,45848,19,13,59,55,2,20"
"2885,45846,56,25,10,28,36,37"
"2884,45843,56,5,37,34,52,31"
"2883,45841,56,57,60,43,40,1"
"2882,45839,23,51,11,15,49,19"
"2881,45836,11,16,35,39,13,34"
"2880,45834,8,34,15,14,54,33"
"2879,45832,29,52,11,56,47,20"
"2878,45829,43,51,47,16,15,46"
"2877,45825,3,57,54,5,15,37"
"2876,45822,45,55,9,40,31,32"
"2875,45820,15,38,49,6,40,31"
"2874,45818,5,4,53,49,17,9"
"2873,45815,27,52,56,4,5,17"
"2872,45813,8,57,35,23,32,34"
"2871,45811,4,38,19,48,43,55"
"2870,45808,13,15,32,60,19,6"
"2869,45806,2,53,13,41,10,40"
"2868,45804,10,38,26,22,51,19"
"2867,45801,15,24,9,60,25,5"
"2866,45799,60,12,19,1,36,17"
"2865,45797,30,47,25,51,39,2"
"2864,45794,53,15,6,31,17,5"
"2863,45792,5,56,34,47,23,32"
"2862,45790,14,4,2,22,44,18"
"2861,45787,27,2,46,53,21,51"
"2860,45785,2,24,17,38,57,5"
"2859,45783,15,51,20,7,8,17"
"2858,45780,8,52,48,28,18,27"
"2857,45776,2,41,28,38,18,50"
"2856,45773,10,27,48,3,5,38"
"2855,45771,12,51,31,55,24,16"
"2854,45766,16,55,2,31,44,13"
"2853,45762,48,23,4,18,53,56"
"2852,45759,53,24,56,22,6,49"
"2851,45757,6,43,17,37,5,54"
"2850,45755,43,2,15,1,26,50"
"2849,45752,19,31,13,29,25,43"
"2848,45750,30,5,14,54,29,19"
"2847,45748,35,22,53,56,5,3"
"2846,45745,25,1,57,12,16,17"
"2845,45743,40,31,56,52,10,54"
"2844,45741,7,20,54,55,58,31"
"2843,45738,59,40,43,37,1,39"
"2842,45736,49,8,4,52,55,51"
"2841,45734,5,12,36,34,48,4"
"2840,45731,57,39,49,60,33,1"
"2839,45729,27,46,30,40,37,47"
"2838,45727,36,53,29,4,32,7"
"2837,45724,34,35,42,50,3,14"
"2836,45722,30,6,50,1,42,10"
"2835,45717,43,36,54,24,9,27"
"2834,45715,11,5,8,47,39,15"
"2833,45713,36,56,1,13,16,3"
"2832,45710,18,2,37,12,21,24"
"2831,45708,32,9,38,55,48,2"
"2830,45706,51,52,36,34,28,1"
"2829,45703,46,38,13,56,22,51"
"2828,45701,55,21,25,58,59,15"
"2827,45699,13,27,59,1,45,11"
"2826,45696,20,58,54,10,60,6"
"2825,45694,50,2,38,59,54,58"
"2824,45692,43,54,34,4,57,16"
"2823,45689,15,60,21,57,7,37"
"2822,45687,46,53,56,47,39,29"
"2821,45685,30,44,14,45,22,33"
"2820,45682,25,32,15,19,42,6"
"2819,45680,43,39,12,50,46,11"
"2818,45678,7,15,25,47,12,10"
"2817,45675,55,43,60,30,24,46"
"2816,45673,40,19,17,4,48,20"
"2815,45671,5,20,38,28,53,50"
"2814,45668,26,49,54,19,17,11"
"2813,45666,21,58,38,32,51,10"
"2812,45664,39,42,31,15,18,27"
"2811,45661,37,39,45,27,36,8"
"2810,45657,50,17,29,57,1,19"
"2809,45643,4,39,2,34,28,15"
"2808,45640,10,46,41,35,24,33"
"2807,45638,8,55,25,52,56,49"
"2806,45636,33,46,45,13,5,11"
"2805,45633,58,24,1,55,47,6"
"2804,45631,60,33,24,14,31,25"
"2803,45629,43,20,57,59,32,1"
"2802,45626,17,60,26,21,32,28"
"2801,45624,27,25,46,56,48,33"
"2800,45622,57,1,46,19,13,50"
"2799,45619,1,45,60,40,38,31"
"2798,45615,9,59,60,3,18,54"
"2797,45612,25,3,52,45,1,15"
"2796,45609,14,58,6,33,3,55"
"2795,45605,13,16,55,43,46,33"
"2794,45603,3,14,28,52,20,9"
"2793,45601,7,59,37,57,9,25"
"2792,45597,49,16,33,59,22,34"
"2791,45594,37,3,25,11,2,43"
"2790,45591,32,49,42,40,29,58"
"2789,45589,19,3,17,55,20,18"
"2788,45587,37,39,47,56,52,23"
"2787,45584,10,50,36,34,23,8"
"2786,45581,6,17,11,51,20,40"
"2785,45576,50,48,57,20,27,59"
"2784,45573,35,57,59,44,27,30"
"2783,45570,30,7,39,38,54,43"
"2782,45568,28,6,45,16,11,25"
"2781,45566,35,31,55,50,10,45"
"2780,45563,46,10,53,7,9,14"
"2779,45561,44,54,51,19,14,32"
"2778,45559,57,20,34,43,40,33"
"2777,45556,52,42,38,2,13,21"
"2776,45554,51,17,22,52,5,37"
"2775,45552,1,51,14,44,4,26"
"2774,45549,24,6,16,22,38,50"
"2773,45547,23,19,34,38,32,57"
"2772,45545,53,56,41,1,33,12"
"2771,45541,50,33,7,13,14,38"
"2770,45538,37,50,44,28,60,21"
"2769,45535,16,35,10,60,46,49"
"2768,45533,2,18,32,28,33,12"
"2767,45531,42,14,21,59,50,47"
"2766,45528,10,9,38,34,44,36"
"2765,45526,39,12,47,8,43,34"
"2764,45524,51,31,20,38,34,42"
"2763,45521,16,49,19,44,43,15"
"2762,45519,1,30,48,50,40,17"
"2761,45517,3,57,44,49,22,34"
"2760,45514,8,47,19,48,39,11"
"2759,45512,10,3,48,40,59,38"
"2758,45510,35,41,19,36,60,37"
"2757,45507,21,51,54,37,1,40"
"2756,45505,1,46,13,18,6,43"
"2755,45503,58,7,17,33,41,13"
"2754,45500,55,10,44,14,56,58"
"2753,45498,46,55,6,31,52,26"
"2752,45496,15,24,44,40,4,47"
"2751,45493,42,18,53,13,52,4"
"2750,45491,11,7,36,52,19,12"
"2749,45489,27,38,43,8,44,25"
"2748,45486,19,52,46,50,43,32"
"2747,45483,28,14,36,45,24,17"
"2746,45479,30,22,27,51,43,56"
"2745,45477,7,11,2,52,57,5"
"2744,45475,34,25,33,10,26,38"
"2743,45472,27,37,25,53,13,30"
"2742,45470,11,2,25,37,32,57"
"2741,45468,42,33,1,35,39,56"
"2740,45465,17,41,34,13,47,16"
"2739,45463,53,25,19,45,47,37"
"2738,45461,44,46,2,60,19,25"
"2737,45458,30,20,37,34,16,45"
"2736,45456,35,26,24,11,17,43"
"2735,45454,47,53,59,46,5,33"
"2734,45451,48,35,60,59,21,27"
"2733,45449,20,14,56,39,21,44"
"2732,45447,18,49,1,60,16,3"
"2731,45444,49,12,58,32,4,45"
"2730,45440,46,29,41,60,24,7"
"2729,45437,47,54,20,41,27,53"
"2728,45435,2,43,11,9,25,51"
"2727,45433,51,39,4,32,57,48"
"2726,45430,59,27,53,55,49,45"
"2725,45428,47,33,32,38,2,10"
"2724,45426,24,54,26,21,11,42"
"2723,45423,6,12,28,60,19,50"
"2722,45421,36,25,44,23,19,46"
"2721,45419,48,9,11,46,10,25"
"2720,45416,43,15,42,16,23,8"
"2719,45412,42,25,48,27,16,30"
"2718,45409,41,34,59,46,30,6"
"2717,45407,36,6,50,34,22,44"
"2716,45405,48,27,28,49,20,5"
"2715,45402,25,19,53,7,50,46"
"2714,45400,17,45,57,42,52,16"
"2713,45398,58,9,23,35,25,26"
"2712,45395,35,19,7,40,42,15"
"2711,45393,36,55,14,38,60,46"
"2710,45391,44,50,25,42,5,6"
"2709,45388,22,12,23,47,24,53"
"2708,45386,19,11,12,10,28,23"
"2707,45384,39,9,11,54,7,57"
"2706,45381,45,24,17,30,10,11"
"2705,45377,35,2,47,22,27,16"
"2704,45374,3,25,31,10,7,52"
"2703,45372,56,3,35,11,38,7"
"2702,45370,40,46,6,20,13,34"
"2701,45367,6,18,47,31,32,15"
"2700,45365,11,19,28,20,1,48"
"2699,45363,31,23,49,54,9,58"
"2698,45360,60,2,18,35,45,19"
"2697,45358,25,42,13,11,10,27"
"2696,45356,13,39,55,4,59,18"
"2695,45353,40,33,34,17,15,32"
"2694,45351,41,22,7,20,58,29"
"2693,45349,50,29,44,11,46,45"
"2692,45346,56,33,55,45,9,59"
"2691,45344,15,28,40,37,57,13"
"2690,45342,43,45,9,28,55,33"
"2689,45339,16,48,52,47,9,20"
"2688,45337,12,33,41,46,17,54"
"2687,45332,2,30,34,4,24,50"
"2686,45330,6,41,12,43,20,59"
"2685,45328,51,46,9,31,47,16"
"2684,45325,26,45,53,48,46,17"
"2683,45323,3,57,27,1,47,23"
"2682,45321,29,4,17,58,30,52"
"2681,45318,47,20,30,42,53,10"
"2680,45316,45,57,3,11,42,46"
"2679,45314,26,7,38,51,18,20"
"2678,45311,16,54,13,37,10,18"
"2677,45309,3,54,7,34,42,32"
"2676,45307,14,4,19,29,22,6"
"2675,45304,34,45,31,26,42,1"
"2674,45302,46,23,15,21,14,8"
"2673,45300,35,45,52,4,27,56"
"2672,45297,40,10,13,20,56,43"
"2671,45295,53,43,19,16,58,57"
"2670,45291,24,56,33,48,21,41"
"2669,45276,7,4,35,16,46,54"
"2668,45274,46,30,41,27,1,57"
"2667,45272,4,46,21,51,8,1"
"2666,45269,29,5,43,47,30,25"
"2665,45267,3,39,21,22,14,37"
"2664,45265,15,40,17,12,52,30"
"2663,45262,27,7,56,11,41,59"
"2662,45260,31,20,42,40,17,34"
"2661,45258,35,38,30,41,56,6"
"2660,45255,13,38,60,6,12,20"
"2659,45253,36,55,60,53,11,46"
"2658,45251,60,51,13,5,39,58"
"2657,45248,7,53,33,36,32,27"
"2656,45244,57,27,46,20,24,58"
"2655,45241,30,31,49,23,56,10"
"2654,45239,23,17,47,51,36,11"
"2653,45237,43,48,60,14,41,32"
"2652,45234,59,45,23,13,29,26"
"2651,45231,23,59,36,6,35,37"
"2650,45227,37,58,18,39,29,9"
"2649,45225,46,32,11,56,6,26"
"2648,45223,59,45,44,46,56,20"
"2647,45220,54,33,9,50,39,43"
"2646,45218,58,28,41,30,18,39"
"2645,45216,34,59,22,51,42,8"
"2644,45213,22,30,17,4,49,28"
"2643,45209,10,29,56,2,59,31"
"2642,45206,31,8,49,33,50,13"
"2641,45204,39,9,45,24,50,34"
"2640,45202,27,32,28,8,4,10"
"2639,45199,49,22,48,8,11,2"
"2638,45197,44,55,54,30,34,9"
"2637,45195,32,34,10,1,59,2"
"2636,45192,43,16,5,38,42,48"
"2635,45190,37,29,6,58,56,11"
"2634,45188,56,8,28,48,32,27"
"2633,45185,33,45,2,54,25,23"
"2632,45183,10,57,5,56,38,27"
"2631,45181,50,53,14,36,26,39"
"2630,45178,14,18,38,31,26,22"
"2629,45174,48,40,35,41,11,32"
"2628,45171,54,32,5,53,40,14"
"2627,45169,57,31,58,43,13,25"
"2626,45167,16,13,9,1,59,52"
"2625,45164,10,35,9,55,58,44"
"2624,45162,31,58,5,52,37,47"
"2623,45160,59,35,10,15,20,37"
"2622,45157,24,22,50,19,60,9"
"2621,45154,14,47,9,16,42,6"
"2620,45150,26,21,13,4,6,28"
"2619,45147,41,5,50,39,44,36"
"2618,45143,45,17,29,35,48,6"
"2617,45140,44,42,36,3,14,43"
"2616,45136,49,38,6,23,35,16"
"2615,45134,41,23,59,22,7,5"
"2614,45132,3,25,19,14,13,8"
"2613,45129,46,40,26,14,42,52"
"2612,45126,44,50,34,27,54,20"
"2611,45122,25,18,4,49,21,12"
"2610,45119,53,55,10,23,34,57"
"2609,45115,21,35,27,60,3,32"
"2608,45112,7,13,29,17,52,24"
"2607,45108,57,25,11,60,7,51"
"2606,45106,32,45,49,16,10,2"
"2605,45104,5,54,35,46,11,26"
"2604,45101,19,16,17,22,46,57"
"2603,45098,3,56,29,13,52,7"
"2602,45094,32,30,46,11,16,14"
"2601,45091,40,8,34,3,44,55"
"2600,45087,46,4,37,38,60,18"
"2599,45084,43,28,34,23,60,47"
"2598,45080,7,53,14,58,60,24"
"2597,45077,58,56,54,26,14,34"
"2596,45073,35,47,56,39,51,34"
"2595,45070,52,13,1,39,50,34"
"2594,45066,7,55,32,26,49,35"
"2593,45063,14,17,10,32,25,39"
"2592,45059,51,35,34,28,15,17"
"2591,45057,30,28,23,11,21,10"
"2590,45055,43,36,2,48,28,12"
"2589,45052,36,1,16,32,15,25"
"2588,45049,31,22,9,13,57,58"
"2587,45045,5,22,11,37,10,23"
"2586,45042,18,49,41,10,59,53"
"2585,45038,26,43,59,36,34,14"
"2584,45035,53,12,36,55,5,1"
"2583,45031,27,59,2,30,20,52"
"2582,45028,34,10,21,19,14,17"
"2581,45024,17,14,39,60,32,36"
"2580,45021,43,36,3,29,13,4"
"2579,45017,10,26,44,5,35,38"
"2578,45014,47,59,60,37,50,39"
"2577,45010,31,44,22,12,50,18"
"2576,45007,32,29,43,35,38,33"
"2575,45003,46,4,53,14,12,41"
"2574,45001,12,43,48,60,44,17"
"2573,44999,37,6,49,26,32,35"
"2572,44996,24,22,3,15,7,50"
"2571,44993,18,51,38,33,9,41"
"2570,44989,18,26,27,47,50,8"
"2569,44986,6,7,28,31,25,52"
"2568,44982,22,29,49,35,16,38"
"2567,44980,33,10,60,58,11,19"
"2566,44975,53,23,45,57,11,59"
"2565,44973,54,13,25,39,9,46"
"2564,44971,19,14,8,45,32,7"
"2563,44968,5,50,30,14,9,38"
"2562,44965,44,32,57,12,51,6"
"2561,44961,22,44,56,51,37,19"
"2560,44958,52,48,5,20,17,4"
"2559,44954,12,32,35,20,9,30"
"2558,44951,10,25,34,2,18,44"
"2557,44947,13,3,27,25,16,33"
"2556,44944,34,10,14,2,6,56"
"2555,44940,45,58,3,20,52,53"
"2554,44938,43,19,25,44,48,49"
"2553,44936,58,54,15,55,13,53"
"2552,44933,24,38,41,5,33,25"
"2551,44930,25,43,46,48,1,29"
"2550,44926,59,34,4,58,10,5"
"2549,44912,30,10,33,1,6,35"
"2548,44909,25,23,29,30,9,15"
"2547,44905,37,10,38,25,31,57"
"2546,44902,34,3,48,28,23,38"
"2545,44898,57,36,32,39,20,23"
"2544,44895,25,56,55,38,45,53"
"2543,44891,46,5,53,2,27,30"
"2542,44889,25,22,12,26,55,20"
"2541,44887,47,45,28,59,10,57"
"2540,44884,28,8,49,34,41,2"
"2539,44881,59,36,23,1,33,32"
"2538,44877,33,15,6,52,20,19"
"2537,44874,24,26,48,37,12,31"
"2536,44870,45,9,27,30,33,22"
"2535,44868,24,56,1,3,51,37"
"2534,44863,36,56,60,28,44,39"
"2533,44860,53,20,17,37,45,18"
"2532,44856,17,14,30,10,18,23"
"2531,44854,18,56,1,5,49,55"
"2530,44852,14,28,17,18,30,44"
"2529,44849,5,57,56,59,32,3"
"2528,44847,15,60,22,53,56,4"
"2527,44842,48,56,19,38,29,8"
"2526,44839,2,59,24,38,16,43"
"2525,44835,51,47,21,26,13,4"
"2524,44832,22,37,3,41,43,20"
"2523,44828,37,45,1,27,10,36"
"2522,44825,32,4,25,39,40,5"
"2521,44821,59,23,28,55,33,38"
"2520,44819,22,41,2,17,60,58"
"2519,44817,20,8,3,36,57,38"
"2518,44814,22,23,44,3,60,53"
"2517,44812,6,1,22,16,5,39"
"2516,44807,49,17,53,51,8,52"
"2515,44804,54,3,41,12,45,19"
"2514,44800,5,15,52,34,45,24"
"2513,44797,50,21,13,46,35,19"
"2512,44793,47,52,10,49,34,7"
"2511,44790,49,39,4,15,41,10"
"2510,44786,25,32,13,57,8,44"
"2509,44783,50,8,37,59,39,60"
"2508,44779,51,45,41,53,58,48"
"2507,44777,4,34,6,35,12,53"
"2506,44775,21,44,40,34,22,29"
"2505,44772,43,26,5,51,3,19"
"2504,44769,42,14,41,55,44,33"
"2503,44765,45,43,14,16,38,3"
"2502,44762,39,21,16,44,20,55"
"2501,44758,58,32,11,27,59,40"
"2500,44755,32,55,25,16,5,39"
"2499,44751,38,11,56,59,47,19"
"2498,44748,26,47,9,29,46,12"
"2497,44744,14,5,48,52,46,23"
"2496,44742,46,31,26,58,38,7"
"2495,44740,33,41,8,12,30,14"
"2494,44737,22,1,54,4,10,53"
"2493,44734,44,4,56,9,37,43"
"2492,44730,33,10,52,31,42,30"
"2491,44727,53,48,29,43,38,22"
"2490,44723,11,16,41,17,46,59"
"2489,44720,13,10,41,25,42,3"
"2488,44716,40,34,57,31,17,56"
"2487,44714,54,42,48,36,23,58"
"2486,44712,19,8,9,33,17,56"
"2485,44709,60,12,38,47,5,32"
"2484,44706,59,36,41,54,14,11"
"2483,44702,54,49,34,38,40,20"
"2482,44699,32,1,57,44,35,45"
"2481,44695,1,37,36,21,8,27"
"2480,44692,31,56,6,4,50,9"
"2479,44688,21,10,35,20,17,15"
"2478,44685,2,23,28,46,17,39"
"2477,44681,20,49,33,37,50,38"
"2476,44679,46,49,2,55,7,32"
"2475,44677,60,45,1,44,58,40"
"2474,44674,38,30,22,49,56,39"
"2473,44671,55,15,28,60,42,18"
"2472,44667,18,5,13,23,36,35"
"2471,44664,30,8,23,29,55,36"
"2470,44660,51,8,48,42,33,40"
"2469,44657,5,55,38,30,28,52"
"2468,44653,22,41,53,42,35,57"
"2467,44650,1,10,45,19,35,34"
"2466,44646,54,53,20,2,13,3"
"2465,44643,29,54,53,8,3,23"
"2464,44639,2,43,7,52,24,56"
"2463,44636,11,31,16,42,51,37"
"2462,44632,3,16,57,23,45,41"
"2461,44629,37,32,21,11,16,8"
"2460,44625,35,18,28,17,16,47"
"2459,44623,33,49,15,59,24,53"
"2458,44618,44,47,15,40,51,45"
"2457,44616,50,49,19,47,10,46"
"2456,44614,52,41,28,55,40,34"
"2455,44611,59,53,38,21,50,56"
"2454,44608,14,44,22,9,24,47"
"2453,44604,44,24,10,34,14,15"
"2452,44601,56,57,8,10,51,58"
"2451,44597,13,51,26,60,31,46"
"2450,44594,17,39,11,6,15,2"
"2449,44590,14,49,52,31,20,21"
"2448,44588,32,48,30,40,35,18"
"2447,44586,52,13,19,42,49,29"
"2446,44583,13,58,51,27,1,41"
"2445,44580,25,32,47,11,37,56"
"2444,44576,17,43,20,35,37,15"
"2443,44573,31,1,12,13,5,17"
"2442,44569,49,9,7,2,41,25"
"2441,44566,42,9,41,54,46,47"
"2440,44561,46,32,15,12,23,33"
"2439,44548,47,38,2,34,51,8"
"2438,44545,37,11,55,25,4,19"
"2437,44541,41,19,55,1,46,48"
"2436,44539,38,54,32,15,5,28"
"2435,44537,32,30,36,33,22,5"
"2434,44534,28,14,40,2,51,1"
"2433,44531,8,53,9,57,32,52"
"2432,44527,52,44,29,38,7,40"
"2431,44524,11,36,26,25,8,22"
"2430,44520,26,19,46,56,45,39"
"2429,44517,60,11,56,37,53,55"
"2428,44513,25,3,28,29,9,39"
"2427,44510,56,3,19,25,37,44"
"2426,44506,57,27,24,11,32,5"
"2425,44503,46,38,31,10,54,49"
"2424,44499,17,3,38,53,16,37"
"2423,44496,51,18,48,60,38,16"
"2422,44492,7,30,2,46,10,20"
"2421,44490,32,48,35,57,2,3"
"2420,44488,8,44,60,5,39,29"
"2419,44485,10,53,43,48,35,50"
"2418,44482,19,57,27,11,60,2"
"2417,44478,3,11,27,46,7,10"
"2416,44475,6,37,57,26,11,7"
"2415,44471,29,12,60,26,35,10"
"2414,44469,4,14,29,6,5,38"
"2413,44467,48,37,22,3,40,41"
"2412,44464,16,60,36,34,9,49"
"2411,44461,7,26,43,44,34,29"
"2410,44457,10,59,35,43,7,27"
"2409,44454,58,39,49,2,52,29"
"2408,44450,29,38,57,4,30,43"
"2407,44447,17,43,31,13,55,54"
"2406,44443,29,43,12,8,54,60"
"2405,44440,21,38,59,53,49,48"
"2404,44436,19,35,1,40,47,54"
"2403,44433,32,12,14,34,33,10"
"2402,44429,60,29,6,30,25,22"
"2401,44426,8,38,13,33,11,48"
"2400,44422,9,26,36,25,21,53"
"2399,44420,52,42,35,27,51,44"
"2398,44418,36,59,17,30,8,54"
"2397,44415,6,14,48,46,20,39"
"2396,44412,3,25,2,49,42,39"
"2395,44408,44,11,4,45,57,12"
"2394,44405,42,44,5,25,36,16"
"2393,44401,32,28,38,51,27,26"
"2392,44398,53,34,25,15,23,11"
"2391,44394,5,8,13,27,50,36"
"2390,44391,20,13,9,56,32,22"
"2389,44387,39,30,16,51,37,40"
"2388,44384,8,37,45,48,33,30"
"2387,44380,38,26,30,8,31,48"
"2386,44378,35,13,11,50,49,16"
"2385,44376,32,12,43,37,24,60"
"2384,44373,25,26,9,13,22,31"
"2383,44370,41,16,40,20,15,13"
"2382,44366,53,6,19,9,38,55"
"2381,44363,47,41,32,7,23,42"
"2380,44359,53,39,11,16,20,24"
"2379,44356,26,32,56,2,8,46"
"2378,44352,37,49,41,54,11,38"
"2377,44349,35,5,44,18,43,29"
"2376,44345,22,12,17,18,19,14"
"2375,44342,58,6,46,53,44,2"
"2374,44338,25,37,39,13,41,12"
"2373,44335,44,26,23,49,60,24"
"2372,44331,19,25,44,46,3,57"
"2371,44328,30,48,36,4,39,15"
"2370,44324,56,31,37,7,44,42"
"2369,44322,60,9,19,4,17,37"
"2368,44320,13,7,36,25,58,4"
"2367,44316,29,5,23,34,53,60"
"2366,44314,33,41,38,27,4,35"
"2365,44310,44,50,17,28,37,1"
"2364,44308,42,56,33,20,51,44"
"2363,44303,34,6,58,39,14,24"
"2362,44300,35,22,32,20,50,3"
"2361,44296,46,21,35,29,14,22"
"2360,44294,15,21,24,45,29,10"
"2359,44292,39,42,43,51,31,32"
"2358,44289,5,43,16,11,9,57"
"2357,44286,28,34,51,19,40,30"
"2356,44282,51,36,3,58,10,25"
"2355,44279,31,7,30,41,56,50"
"2354,44275,18,54,25,6,30,42"
"2353,44272,19,3,34,53,48,41"
"2352,44268,17,55,9,41,38,49"
"2351,44265,35,49,19,22,47,41"
"2350,44261,45,28,34,29,25,41"
"2349,44258,54,25,5,10,49,32"
"2348,44254,2,3,51,48,54,7"
"2347,44251,17,58,9,60,30,8"
"2346,44247,4,58,3,40,11,42"
"2345,44244,16,22,7,55,19,28"
"2344,44240,38,11,52,57,17,25"
"2343,44237,56,49,31,4,45,42"
"2342,44233,20,24,17,27,40,60"
"2341,44230,9,46,4,32,31,42"
"2340,44226,49,41,16,51,28,21"
"2339,44224,4,48,59,29,47,18"
"2338,44222,21,8,34,47,42,23"
"2337,44219,2,51,49,9,34,55"
"2336,44216,20,27,50,8,10,28"
"2335,44212,18,42,49,47,9,23"
"2334,44209,22,4,20,25,13,60"
"2333,44205,41,53,55,9,16,31"
"2332,44202,12,33,44,52,35,36"
"2331,44198,53,16,11,57,13,36"
"2330,44196,22,35,17,41,20,42"
